#########################################################################
# Inherit Kwantung Army Original Event made by Waz
#########################################################################
event = { 
   id = 3146060
   random = no 
   country = JAP 

	decision = {
		exists = U00
		}
	decision_trigger = {
		NOT = { atwar = U00 }
		NOT = { atwar = JAP }
		ai = U00
	}
   
   trigger = { 
				ai = JAP
				ai = U00
				alliance = { country = JAP country = U00 }
				OR = {
						event = 522010 # JAP decides against war in China
						AND = {
								event = 148019 # Japanese victory over Nationalist China
								NOT = { war = { country = JAP country = CHC } }
								}
						AND = {
								NOT = { ai = CHI }
								NOT = { atwar = U00 }
								NOT = { atwar = JAP }
								}
						AND = {
								war = { country = SOV country = U00 }
								war = { country = SOV country = JAP }
								lost_national = { country = U00 value = 20 }
								}
						lost_national = { country = U00 value = 80 }
						}
				}

	date = { day = 2 month = January year = 1936 } 
	offset = 1
	deathdate = { day = 29 month = december year = 1963 }

   name = EVT_3146060_NAME 
   desc = EVT_3146060_DESC
   style = 2 
   decision_picture = "decision_inherit_kwa"

   action_a = { 
      name = ACTIONNAME3146060A
      #command = { type = inherit which = MAN value = 1 } 
      
		command = { trigger = { control = { province = 1120 data = U00  } } type = control which = JAP value = 1120 }
	  command = { type = wakeleader which = 101273 }	#	[lw] Shimokawa
	  command = { type = wakeleader which = 101309 }	#	[tb] Itahana
	  command = { type = wakeleader which = 101383 }	#	Niimi
	  command = { type = wakeleader which = 101499 }	#	Tanimoto
	  command = { type = wakeleader which = 101550 }	#	[od] Mori Sh.
	  command = { type = wakeleader which = 101551 }	#	Mori Su.
	  command = { type = wakeleader which = 101552 }	#	Ouchi
	  command = { type = wakeleader which = 101554 }	#	Shimomoto
	  command = { type = wakeleader which = 101556 }	#	Takehara
	  command = { type = wakeleader which = 101557 }	#	[en] Wada K.
	  command = { type = wakeleader which = 101558 }	#	[pl] Yasuoka
	  command = { type = wakeleader which = 101559 }	#	[lw] Ikeda R.
	  command = { type = wakeleader which = 101560 }	#	Banzai
	  command = { type = wakeleader which = 101561 }	#	Ishida K.
	  command = { type = wakeleader which = 101563 }	#	Matsumoto
	  command = { type = wakeleader which = 101564 }	#	Sakata
	  command = { type = wakeleader which = 101572 }	#	Ikagura
	  command = { type = wakeleader which = 101575 }	#	Kinoshita I.
	  command = { type = wakeleader which = 101579 }	#	[pl] Hosomi
	  command = { type = wakeleader which = 101600 }	#	Hongo
	  command = { type = wakeleader which = 101609 }	#	Hongo
      } 

   action_b = { 
      name = ACTIONNAME3146060B 
      command = { type = sleepevent which = 3146060 }
      } 
   } 
#########################################################################
#  Pearl Harbour
#########################################################################
event = {
	id = 31461025
	random = no 
	country = JAP
	
	decision = {
		event = { id = 3800 days = 120 }
		NOT = { ispuppet = JAP }
		NOT = { alliance = { country = JAP country = USA } }
		NOT = { alliance = { country = JAP country = ENG } }
		NOT = { alliance = { country = JAP country = U19 } }
		NOT = { war = { country = JAP country = SOV } }
		NOT = { war = { country = JAP country = USA } }
	}
	decision_trigger = {
		NOT = { ispuppet = JAP }
		NOT = { alliance = { country = JAP country = USA } }
		NOT = { alliance = { country = JAP country = ENG } }
		NOT = { alliance = { country = JAP country = U19 } }
		NOT = { war = { country = JAP country = SOV } }
#		OR = {
#			garrison = { country = JAP province = 2418 type = naval size = 6 area = no }
#			garrison = { country = JAP province = 2431 type = naval size = 6 area = no }
#			garrison = { country = JAP province = 2602 type = naval size = 6 area = no }
#		}
	}
	trigger = {
		ai = no # AI has got its own event chain
	}

	name = EVT_17_NAME
	desc = EVT_17_DESC
	style = 2
	picture = "Pearl_harbor"
	decision_picture = "decision_pearl"
	
	date = { day = 0 month = january year = 1936 }
	offset = 1
	deathdate = { day = 29 month = december year = 1963 }

	action = {
		name = EVT_17_ACTA
		ai_chance = 100
		trigger = { NOT = { alliance = { country = U19 country = GER } } }
		command = { type = war which = USA }
		command = { type = war which = ENG }
		command = { trigger = { NOT = { puppet = { country = PHI country = USA } } } type = war which = PHI }
		command = { trigger = { NOT = { alliance = { country = U19 country = ENG } } } type = war which = HOL }
#		command = { type = dissent which = -3 }
	}
	action = {
		name = EVT_17_ACTA
		ai_chance = 100
		trigger = { alliance = { country = U19 country = GER } }
		command = { type = war which = USA }
		command = { type = war which = ENG }
		command = { trigger = { NOT = { puppet = { country = PHI country = USA } } } type = war which = PHI }
#		command = { type = dissent which = -3 }
	}
}

########################################################
# Japan's secret light carrier programme: Zuiho 1
########################################################
event = { 
	id = 3146063
	random = no
	country = JAP
	
	save_date = yes
	
	decision = {
				ai = no
	}
	decision_trigger = {
						supplies = 2000
	}
	trigger = {
				ai = yes
	}
       
	name = EVT_3146063_NAME
	desc = EVT_3146063_DESC
	style = 2
	picture = "Zuiho"
	decision_picture = "decision_jap_cvl"

	date = { day = 18 month = june year = 1936 } 
	offset = 1
	deathdate = { day = 0 month = january year = 1999 }

	
	action_a = {
		name = ACTIONNAME3146063A
		ai_chance = 100
		command = { trigger = { ai = no } type = supplies value = -2000 }
		command = { trigger = { ai = yes } type = supplies value = -100 }
	}
	action_b = {
		name = ACTIONNAME3146063B
		ai_chance = 0
		command = { type = sleepevent which = 3146063 }
		command = { type = sleepevent which = 3146064 }
	}
}

########################################################
# Japan's secret light carrier programme: Zuiho 2
########################################################
event = { 
	id = 3146064
	random = no
	country = JAP
	
	trigger = {
				OR = {
						AND = {
								NOT = { war = { country = JAP country = ENG } }
								NOT = { war = { country = JAP country = USA } }
								NOT = { war = { country = JAP country = FRA } }
								event = { id = 3146063 days = 1000 } #was 330, but Zuiho's buildtime during peace was very long
								}
						AND = {
								OR = {
										war = { country = JAP country = ENG }
										war = { country = JAP country = USA }
										war = { country = JAP country = FRA }
										}
								event = { id = 3146063 days = 330 }
								}
						}
	}
       
	name = EVT_3146064_NAME
	desc = EVT_3146064_DESC
	style = 2
	picture = "Zuiho"

	date = { day = 0 month = january year = 1936 } 
	offset = 1
	deathdate = { day = 0 month = january year = 1999 }

	
	action_a = {
		name = ACTIONNAME3146064A
		command = { type = activate_division which = 13016 value = 1073 when = 0 }
		
	}
}

########################################################
# Japan's secret light carrier programme: Shoho 1
########################################################
event = { 
	id = 3146065
	random = no
	country = JAP
	
	save_date = yes
	
	decision = {
				ai = no
	}
	decision_trigger = {
						supplies = 2000
	}
	trigger = {
				ai = yes
	}
       
	name = EVT_3146063_NAME
	desc = EVT_3146063_DESC
	style = 2
	picture = "Shoho"
	decision_picture = "decision_jap_cvl"

	date = { day = 14 month = january year = 1939 } 
	offset = 1
	deathdate = { day = 0 month = january year = 1999 }

	
	action_a = {
		name = ACTIONNAME3146065A
		ai_chance = 100
		command = { trigger = { ai = no } type = supplies value = -2000 }
		command = { trigger = { ai = yes } type = supplies value = -100 }
	}
	action_b = {
		name = ACTIONNAME3146063B
		ai_chance = 0
		command = { type = sleepevent which = 3146065 }
		command = { type = sleepevent which = 3146066 }
	}
}

########################################################
# Japan's secret light carrier programme: Shoho 2
########################################################
event = { 
	id = 3146066
	random = no
	country = JAP
	
	trigger = {
				OR = {
						AND = {
								NOT = { war = { country = JAP country = ENG } }
								NOT = { war = { country = JAP country = USA } }
								NOT = { war = { country = JAP country = FRA } }
								event = { id = 3146065 days = 1000 } #was 330, but Zuiho's buildtime during peace was very long
								}
						AND = {
								OR = {
										war = { country = JAP country = ENG }
										war = { country = JAP country = USA }
										war = { country = JAP country = FRA }
										}
								event = { id = 3146065 days = 330 }
								}
						}
	}
       
	name = EVT_3146064_NAME
	desc = EVT_3146064_DESC
	style = 2
	picture = "Shoho"

	date = { day = 0 month = january year = 1936 } 
	offset = 1
	deathdate = { day = 0 month = january year = 1999 }

	
	action_a = {
		name = ACTIONNAME3146066A
		command = { type = activate_division which = 13016 value = 1074 when = 0 }
		
	}
}

########################################################
# Japan's secret light carrier programme: Ryuho 1
########################################################
event = { 
	id = 3146067
	random = no
	country = JAP
	
	save_date = yes
	
	decision = {
				ai = no
	}
	decision_trigger = {
						supplies = 2000
	}
	trigger = {
				ai = yes
	}
       
	name = EVT_3146063_NAME
	desc = EVT_3146063_DESC
	style = 2
	picture = "Ryuho"
	decision_picture = "decision_jap_cvl"

	date = { day = 19 month = december year = 1941 } 
	offset = 1
	deathdate = { day = 0 month = january year = 1999 }

	
	action_a = {
		name = ACTIONNAME3146067A
		ai_chance = 100
		command = { trigger = { ai = no } type = supplies value = -2000 }
		command = { trigger = { ai = yes } type = supplies value = -100 }
	}
	action_b = {
		name = ACTIONNAME3146063B
		ai_chance = 0
		command = { type = sleepevent which = 3146067 }
		command = { type = sleepevent which = 3146068 }
	}
}

########################################################
# Japan's secret light carrier programme: Ryuho 2
########################################################
event = { 
	id = 3146068
	random = no
	country = JAP
	
	trigger = {
				OR = {
						AND = {
								NOT = { war = { country = JAP country = ENG } }
								NOT = { war = { country = JAP country = USA } }
								NOT = { war = { country = JAP country = FRA } }
								event = { id = 3146067 days = 1000 } #was 330, but Zuiho's buildtime during peace was very long
								}
						AND = {
								OR = {
										war = { country = JAP country = ENG }
										war = { country = JAP country = USA }
										war = { country = JAP country = FRA }
										}
								event = { id = 3146067 days = 330 }
								}
						}
	}
       
	name = EVT_3146064_NAME
	desc = EVT_3146064_DESC
	style = 2
	picture = "Ryuho"

	date = { day = 0 month = january year = 1936 } 
	offset = 1
	deathdate = { day = 0 month = january year = 1999 }

	
	action_a = {
		name = ACTIONNAME3146068A
		command = { type = activate_division which = 13016 value = 1075 when = 0 }
		
	}
}

########################################################
# Nanjing-China & Guangxi independence for JAP
########################################################

# JAP asks for provinces if U00 still controls any of them

event = { 
	id = 3146069
	random = no
	country = JAP

	decision = {
				exists = U00
				alliance = { country = U00 country = JAP }
				NOT = { exists = U87 }
				NOT = { exists = CGX }
				OR = {
						war = { country = JAP country = CHI }
						not = { exists = CHI }
						}
				OR = {
						# U87 national provinces
						control = { province = 1337 data = U00 } #at least 1 province under U00 control
						control = { province = 1241 data = U00 }
						control = { province = 1247 data = U00 }
						control = { province = 1249 data = U00 }
						control = { province = 1250 data = U00 }
						control = { province = 1251 data = U00 }
						control = { province = 1252 data = U00 }
						control = { province = 1242 data = U00 }
						control = { province = 1243 data = U00 }
						control = { province = 1244 data = U00 }
						control = { province = 1327 data = U00 }
						control = { province = 1329 data = U00 }
						control = { province = 1330 data = U00 }
						control = { province = 1331 data = U00 }
						control = { province = 1332 data = U00 }
						control = { province = 1311 data = U00 }
						control = { province = 1319 data = U00 }
						control = { province = 1323 data = U00 }
						control = { province = 1333 data = U00 }
						control = { province = 1334 data = U00 }
						control = { province = 1335 data = U00 }
						control = { province = 1336 data = U00 }
						control = { province = 1338 data = U00 }
						control = { province = 1339 data = U00 }
						control = { province = 1340 data = U00 }
						control = { province = 1341 data = U00 }
						control = { province = 1342 data = U00 }
						control = { province = 1343 data = U00 }
						control = { province = 1344 data = U00 }
						control = { province = 1345 data = U00 }
						control = { province = 1346 data = U00 }
						control = { province = 1347 data = U00 }
						control = { province = 1348 data = U00 }
						control = { province = 1349 data = U00 }
						control = { province = 1350 data = U00 }
						control = { province = 1351 data = U00 }
						control = { province = 1352 data = U00 }
						control = { province = 1353 data = U00 }
						control = { province = 1354 data = U00 }
						control = { province = 1355 data = U00 }
						control = { province = 1356 data = U00 }
						control = { province = 1357 data = U00 }
						control = { province = 1358 data = U00 }
						control = { province = 1359 data = U00 }
						control = { province = 1360 data = U00 }
						control = { province = 1367 data = U00 }
						control = { province = 1368 data = U00 }
						control = { province = 1369 data = U00 }
						control = { province = 1370 data = U00 }
						control = { province = 1373 data = U00 }
						control = { province = 1375 data = U00 }
						control = { province = 1377 data = U00 }
						
						# 1 province rim west of U87
						control = { province = 1260 data = U00 }
						control = { province = 1254 data = U00 }
						control = { province = 1253 data = U00 }
						control = { province = 1248 data = U00 }
						control = { province = 1321 data = U00 }
						control = { province = 1324 data = U00 }
						control = { province = 1320 data = U00 }
						control = { province = 1326 data = U00 }
						control = { province = 1317 data = U00 }
						control = { province = 1318 data = U00 }
						control = { province = 1308 data = U00 }
						control = { province = 1309 data = U00 }
						control = { province = 1312 data = U00 }
						
						control = { province = 1374 data = U00 } # new for CGX removal from decision
						control = { province = 1379 data = U00 } # new for CGX removal from decision
						control = { province = 1383 data = U00 } # new for CGX removal from decision
						control = { province = 1378 data = U00 } # new for CGX removal from decision
						
#						# CGX national provinces
#						control = { province = 1378 data = U00 }
#						control = { province = 1379 data = U00 }
#						control = { province = 1380 data = U00 }
#						control = { province = 1383 data = U00 }
#						control = { province = 1381 data = U00 }
#						control = { province = 1374 data = U00 }
#						control = { province = 1376 data = U00 }
#						control = { province = 1382 data = U00 }
#
#						# 1 province rim west of CGX
#						control = { province = 1306 data = U00 }
#						control = { province = 1305 data = U00 }
#						control = { province = 1303 data = U00 }
#						control = { province = 1388 data = U00 }
						
						#big harbors
						control = { province = 1365 data = U00 }
						control = { province = 1338 data = U00 }
						control = { province = 1328 data = U00 }
					}
	}

	decision_trigger = {
						# U87 national provinces
						control = { province = 1337 data = -3 } #friendly control
						control = { province = 1241 data = -3 }
						control = { province = 1247 data = -3 }
						control = { province = 1249 data = -3 }
						control = { province = 1250 data = -3 }
						control = { province = 1251 data = -3 }
						control = { province = 1252 data = -3 }
						control = { province = 1242 data = -3 }
						control = { province = 1243 data = -3 }
						control = { province = 1244 data = -3 }
						control = { province = 1327 data = -3 }
						control = { province = 1329 data = -3 }
						control = { province = 1330 data = -3 }
						control = { province = 1331 data = -3 }
						control = { province = 1332 data = -3 }
						control = { province = 1311 data = -3 }
						control = { province = 1319 data = -3 }
						control = { province = 1323 data = -3 }
						control = { province = 1333 data = -3 }
						control = { province = 1334 data = -3 }
						control = { province = 1335 data = -3 }
						control = { province = 1336 data = -3 }
						control = { province = 1338 data = -3 }
						control = { province = 1339 data = -3 }
						control = { province = 1340 data = -3 }
						control = { province = 1341 data = -3 }
						control = { province = 1342 data = -3 }
						control = { province = 1343 data = -3 }
						control = { province = 1344 data = -3 }
						control = { province = 1345 data = -3 }
						control = { province = 1346 data = -3 }
						control = { province = 1347 data = -3 }
						control = { province = 1348 data = -3 }
						control = { province = 1349 data = -3 }
						control = { province = 1350 data = -3 }
						control = { province = 1351 data = -3 }
						control = { province = 1352 data = -3 }
						control = { province = 1353 data = -3 }
						control = { province = 1354 data = -3 }
						control = { province = 1355 data = -3 }
						control = { province = 1356 data = -3 }
						control = { province = 1357 data = -3 }
						control = { province = 1358 data = -3 }
						control = { province = 1359 data = -3 }
						control = { province = 1360 data = -3 }
						control = { province = 1367 data = -3 }
						control = { province = 1368 data = -3 }
						control = { province = 1369 data = -3 }
						control = { province = 1370 data = -3 }
						control = { province = 1373 data = -3 }
						control = { province = 1375 data = -3 }
						control = { province = 1377 data = -3 }
						
						# 1 province rim west of U87
						control = { province = 1260 data = -3 }
						control = { province = 1254 data = -3 }
						control = { province = 1253 data = -3 }
						control = { province = 1248 data = -3 }
						control = { province = 1321 data = -3 }
						control = { province = 1324 data = -3 }
						control = { province = 1320 data = -3 }
						control = { province = 1326 data = -3 }
						control = { province = 1317 data = -3 }
						control = { province = 1318 data = -3 }
						control = { province = 1308 data = -3 }
						control = { province = 1309 data = -3 }
						control = { province = 1312 data = -3 }
						
						control = { province = 1374 data = -3 } # new for CGX removal from decision
						control = { province = 1379 data = -3 } # new for CGX removal from decision
						control = { province = 1383 data = -3 } # new for CGX removal from decision
						control = { province = 1378 data = -3 } # new for CGX removal from decision

#						# CGX national provinces
#						control = { province = 1378 data = -3 }
#						control = { province = 1379 data = -3 }
#						control = { province = 1380 data = -3 }
#						control = { province = 1383 data = -3 }
#						control = { province = 1381 data = -3 }
#						control = { province = 1374 data = -3 }
#						control = { province = 1376 data = -3 }
#						control = { province = 1382 data = -3 }
#
#						# 1 province rim west of CGX
#						control = { province = 1306 data = -3 }
#						control = { province = 1305 data = -3 }
#						control = { province = 1303 data = -3 }
#						control = { province = 1388 data = -3 }
						
						#big harbors
						control = { province = 1365 data = -3 }
						control = { province = 1338 data = -3 }
						control = { province = 1328 data = -3 }
	}

	trigger = {
				ai = no # AI event chain will be added later
	}
       
	name = EVT_3146069_NAME
	desc = EVT_3146069_DESC
	style = 2
	decision_picture = "decision_nanjing"
	picture = "nanjing"

	date = { day = 0 month = january year = 1936 } 
	offset = 1
	deathdate = { day = 0 month = january year = 1999 }

	
	action_a = {
		name = ACTIONNAME3146069A
		command = { type = trigger which = 3146070 }
	}
}

# U00 gives provinces to JAP so independence may be declared
event = { 
	id = 3146070
	random = no
	country = U00
       
	name = EVT_3146069_NAME
	desc = EVT_3146069_DESC
	style = 2
	picture = "nanjing"

	action_a = {
		name = ACTION_NAME_OK
		# U87 national provinces
		command = { trigger = { owned = { province = 1337 data = U00 }} type = secedeprovince which = JAP value = 1337 when = 2 }
		command = { trigger = { owned = { province = 1241 data = U00 }} type = secedeprovince which = JAP value = 1241 when = 2 }
		command = { trigger = { owned = { province = 1247 data = U00 }} type = secedeprovince which = JAP value = 1247 when = 2 }
		command = { trigger = { owned = { province = 1249 data = U00 }} type = secedeprovince which = JAP value = 1249 when = 2 }
		command = { trigger = { owned = { province = 1250 data = U00 }} type = secedeprovince which = JAP value = 1250 when = 2 }
		command = { trigger = { owned = { province = 1251 data = U00 }} type = secedeprovince which = JAP value = 1251 when = 2 }
		command = { trigger = { owned = { province = 1252 data = U00 }} type = secedeprovince which = JAP value = 1252 when = 2 }
		command = { trigger = { owned = { province = 1242 data = U00 }} type = secedeprovince which = JAP value = 1242 when = 2 }
		command = { trigger = { owned = { province = 1243 data = U00 }} type = secedeprovince which = JAP value = 1243 when = 2 }
		command = { trigger = { owned = { province = 1244 data = U00 }} type = secedeprovince which = JAP value = 1244 when = 2 }
		command = { trigger = { owned = { province = 1327 data = U00 }} type = secedeprovince which = JAP value = 1327 when = 2 }
		command = { trigger = { owned = { province = 1329 data = U00 }} type = secedeprovince which = JAP value = 1329 when = 2 }
		command = { trigger = { owned = { province = 1330 data = U00 }} type = secedeprovince which = JAP value = 1330 when = 2 }
		command = { trigger = { owned = { province = 1331 data = U00 }} type = secedeprovince which = JAP value = 1331 when = 2 }
		command = { trigger = { owned = { province = 1332 data = U00 }} type = secedeprovince which = JAP value = 1332 when = 2 }
		command = { trigger = { owned = { province = 1311 data = U00 }} type = secedeprovince which = JAP value = 1311 when = 2 }
		command = { trigger = { owned = { province = 1319 data = U00 }} type = secedeprovince which = JAP value = 1319 when = 2 }
		command = { trigger = { owned = { province = 1323 data = U00 }} type = secedeprovince which = JAP value = 1323 when = 2 }
		command = { trigger = { owned = { province = 1333 data = U00 }} type = secedeprovince which = JAP value = 1333 when = 2 }
		command = { trigger = { owned = { province = 1334 data = U00 }} type = secedeprovince which = JAP value = 1334 when = 2 }
		command = { trigger = { owned = { province = 1335 data = U00 }} type = secedeprovince which = JAP value = 1335 when = 2 }
		command = { trigger = { owned = { province = 1336 data = U00 }} type = secedeprovince which = JAP value = 1336 when = 2 }
		command = { trigger = { owned = { province = 1338 data = U00 }} type = secedeprovince which = JAP value = 1338 when = 2 }
		command = { trigger = { owned = { province = 1339 data = U00 }} type = secedeprovince which = JAP value = 1339 when = 2 }
		command = { trigger = { owned = { province = 1340 data = U00 }} type = secedeprovince which = JAP value = 1340 when = 2 }
		command = { trigger = { owned = { province = 1341 data = U00 }} type = secedeprovince which = JAP value = 1341 when = 2 }
		command = { trigger = { owned = { province = 1342 data = U00 }} type = secedeprovince which = JAP value = 1342 when = 2 }
		command = { trigger = { owned = { province = 1343 data = U00 }} type = secedeprovince which = JAP value = 1343 when = 2 }
		command = { trigger = { owned = { province = 1344 data = U00 }} type = secedeprovince which = JAP value = 1344 when = 2 }
		command = { trigger = { owned = { province = 1345 data = U00 }} type = secedeprovince which = JAP value = 1345 when = 2 }
		command = { trigger = { owned = { province = 1346 data = U00 }} type = secedeprovince which = JAP value = 1346 when = 2 }
		command = { trigger = { owned = { province = 1347 data = U00 }} type = secedeprovince which = JAP value = 1347 when = 2 }
		command = { trigger = { owned = { province = 1348 data = U00 }} type = secedeprovince which = JAP value = 1348 when = 2 }
		command = { trigger = { owned = { province = 1349 data = U00 }} type = secedeprovince which = JAP value = 1349 when = 2 }
		command = { trigger = { owned = { province = 1350 data = U00 }} type = secedeprovince which = JAP value = 1350 when = 2 }
		command = { trigger = { owned = { province = 1351 data = U00 }} type = secedeprovince which = JAP value = 1351 when = 2 }
		command = { trigger = { owned = { province = 1352 data = U00 }} type = secedeprovince which = JAP value = 1352 when = 2 }
		command = { trigger = { owned = { province = 1353 data = U00 }} type = secedeprovince which = JAP value = 1353 when = 2 }
		command = { trigger = { owned = { province = 1354 data = U00 }} type = secedeprovince which = JAP value = 1354 when = 2 }
		command = { trigger = { owned = { province = 1355 data = U00 }} type = secedeprovince which = JAP value = 1355 when = 2 }
		command = { trigger = { owned = { province = 1356 data = U00 }} type = secedeprovince which = JAP value = 1356 when = 2 }
		command = { trigger = { owned = { province = 1357 data = U00 }} type = secedeprovince which = JAP value = 1357 when = 2 }
		command = { trigger = { owned = { province = 1358 data = U00 }} type = secedeprovince which = JAP value = 1358 when = 2 }
		command = { trigger = { owned = { province = 1359 data = U00 }} type = secedeprovince which = JAP value = 1359 when = 2 }
		command = { trigger = { owned = { province = 1360 data = U00 }} type = secedeprovince which = JAP value = 1360 when = 2 }
		command = { trigger = { owned = { province = 1367 data = U00 }} type = secedeprovince which = JAP value = 1367 when = 2 }
		command = { trigger = { owned = { province = 1368 data = U00 }} type = secedeprovince which = JAP value = 1368 when = 2 }
		command = { trigger = { owned = { province = 1369 data = U00 }} type = secedeprovince which = JAP value = 1369 when = 2 }
		command = { trigger = { owned = { province = 1370 data = U00 }} type = secedeprovince which = JAP value = 1370 when = 2 }
		command = { trigger = { owned = { province = 1373 data = U00 }} type = secedeprovince which = JAP value = 1373 when = 2 }
		command = { trigger = { owned = { province = 1375 data = U00 }} type = secedeprovince which = JAP value = 1375 when = 2 }
		command = { trigger = { owned = { province = 1377 data = U00 }} type = secedeprovince which = JAP value = 1377 when = 2 }
#		# CGX national provinces                                                                                             
#		command = { trigger = { owned = { province = 1378 data = U00 }} type = secedeprovince which = JAP value = 1378 when = 2 }
#		command = { trigger = { owned = { province = 1379 data = U00 }} type = secedeprovince which = JAP value = 1379 when = 2 }
#		command = { trigger = { owned = { province = 1380 data = U00 }} type = secedeprovince which = JAP value = 1380 when = 2 }
#		command = { trigger = { owned = { province = 1383 data = U00 }} type = secedeprovince which = JAP value = 1383 when = 2 }
#		command = { trigger = { owned = { province = 1381 data = U00 }} type = secedeprovince which = JAP value = 1381 when = 2 }
#		command = { trigger = { owned = { province = 1374 data = U00 }} type = secedeprovince which = JAP value = 1374 when = 2 }
#		command = { trigger = { owned = { province = 1376 data = U00 }} type = secedeprovince which = JAP value = 1376 when = 2 }
#		command = { trigger = { owned = { province = 1382 data = U00 }} type = secedeprovince which = JAP value = 1382 when = 2 }
		#big harbors
		command = { trigger = { owned = { province = 1365 data = U00 }} type = secedeprovince which = JAP value = 1365 when = 2 }
		command = { trigger = { owned = { province = 1338 data = U00 }} type = secedeprovince which = JAP value = 1338 when = 2 }
		command = { trigger = { owned = { province = 1328 data = U00 }} type = secedeprovince which = JAP value = 1328 when = 2 }
		
		# U87 national provinces
		command = { trigger = { control = { province = 1337 data = U00 }} type = control which = JAP value = 1337 }
		command = { trigger = { control = { province = 1241 data = U00 }} type = control which = JAP value = 1241 }
		command = { trigger = { control = { province = 1247 data = U00 }} type = control which = JAP value = 1247 }
		command = { trigger = { control = { province = 1249 data = U00 }} type = control which = JAP value = 1249 }
		command = { trigger = { control = { province = 1250 data = U00 }} type = control which = JAP value = 1250 }
		command = { trigger = { control = { province = 1251 data = U00 }} type = control which = JAP value = 1251 }
		command = { trigger = { control = { province = 1252 data = U00 }} type = control which = JAP value = 1252 }
		command = { trigger = { control = { province = 1242 data = U00 }} type = control which = JAP value = 1242 }
		command = { trigger = { control = { province = 1243 data = U00 }} type = control which = JAP value = 1243 }
		command = { trigger = { control = { province = 1244 data = U00 }} type = control which = JAP value = 1244 }
		command = { trigger = { control = { province = 1327 data = U00 }} type = control which = JAP value = 1327 }
		command = { trigger = { control = { province = 1329 data = U00 }} type = control which = JAP value = 1329 }
		command = { trigger = { control = { province = 1330 data = U00 }} type = control which = JAP value = 1330 }
		command = { trigger = { control = { province = 1331 data = U00 }} type = control which = JAP value = 1331 }
		command = { trigger = { control = { province = 1332 data = U00 }} type = control which = JAP value = 1332 }
		command = { trigger = { control = { province = 1311 data = U00 }} type = control which = JAP value = 1311 }
		command = { trigger = { control = { province = 1319 data = U00 }} type = control which = JAP value = 1319 }
		command = { trigger = { control = { province = 1323 data = U00 }} type = control which = JAP value = 1323 }
		command = { trigger = { control = { province = 1333 data = U00 }} type = control which = JAP value = 1333 }
		command = { trigger = { control = { province = 1334 data = U00 }} type = control which = JAP value = 1334 }
		command = { trigger = { control = { province = 1335 data = U00 }} type = control which = JAP value = 1335 }
		command = { trigger = { control = { province = 1336 data = U00 }} type = control which = JAP value = 1336 }
		command = { trigger = { control = { province = 1338 data = U00 }} type = control which = JAP value = 1338 }
		command = { trigger = { control = { province = 1339 data = U00 }} type = control which = JAP value = 1339 }
		command = { trigger = { control = { province = 1340 data = U00 }} type = control which = JAP value = 1340 }
		command = { trigger = { control = { province = 1341 data = U00 }} type = control which = JAP value = 1341 }
		command = { trigger = { control = { province = 1342 data = U00 }} type = control which = JAP value = 1342 }
		command = { trigger = { control = { province = 1343 data = U00 }} type = control which = JAP value = 1343 }
		command = { trigger = { control = { province = 1344 data = U00 }} type = control which = JAP value = 1344 }
		command = { trigger = { control = { province = 1345 data = U00 }} type = control which = JAP value = 1345 }
		command = { trigger = { control = { province = 1346 data = U00 }} type = control which = JAP value = 1346 }
		command = { trigger = { control = { province = 1347 data = U00 }} type = control which = JAP value = 1347 }
		command = { trigger = { control = { province = 1348 data = U00 }} type = control which = JAP value = 1348 }
		command = { trigger = { control = { province = 1349 data = U00 }} type = control which = JAP value = 1349 }
		command = { trigger = { control = { province = 1350 data = U00 }} type = control which = JAP value = 1350 }
		command = { trigger = { control = { province = 1351 data = U00 }} type = control which = JAP value = 1351 }
		command = { trigger = { control = { province = 1352 data = U00 }} type = control which = JAP value = 1352 }
		command = { trigger = { control = { province = 1353 data = U00 }} type = control which = JAP value = 1353 }
		command = { trigger = { control = { province = 1354 data = U00 }} type = control which = JAP value = 1354 }
		command = { trigger = { control = { province = 1355 data = U00 }} type = control which = JAP value = 1355 }
		command = { trigger = { control = { province = 1356 data = U00 }} type = control which = JAP value = 1356 }
		command = { trigger = { control = { province = 1357 data = U00 }} type = control which = JAP value = 1357 }
		command = { trigger = { control = { province = 1358 data = U00 }} type = control which = JAP value = 1358 }
		command = { trigger = { control = { province = 1359 data = U00 }} type = control which = JAP value = 1359 }
		command = { trigger = { control = { province = 1360 data = U00 }} type = control which = JAP value = 1360 }
		command = { trigger = { control = { province = 1367 data = U00 }} type = control which = JAP value = 1367 }
		command = { trigger = { control = { province = 1368 data = U00 }} type = control which = JAP value = 1368 }
		command = { trigger = { control = { province = 1369 data = U00 }} type = control which = JAP value = 1369 }
		command = { trigger = { control = { province = 1370 data = U00 }} type = control which = JAP value = 1370 }
		command = { trigger = { control = { province = 1373 data = U00 }} type = control which = JAP value = 1373 }
		command = { trigger = { control = { province = 1375 data = U00 }} type = control which = JAP value = 1375 }
		command = { trigger = { control = { province = 1377 data = U00 }} type = control which = JAP value = 1377 }
#		# CGX national provinces  
#		command = { trigger = { control = { province = 1378 data = U00 }} type = control which = JAP value = 1378 }
#		command = { trigger = { control = { province = 1379 data = U00 }} type = control which = JAP value = 1379 }
#		command = { trigger = { control = { province = 1380 data = U00 }} type = control which = JAP value = 1380 }
